,hp,hpperlevel,mp,mpperlevel,movespeed,armor,armorperlevel,spellblock,spellblockperlevel,attackrange,hpregen,hpregenperlevel,mpregen,mpregenperlevel,crit,critperlevel,attackdamage,attackdamageperlevel,attackspeedperlevel,attackspeed
Tryndamere,626.0,98.0,100.0,0.0,345.0,33.0,3.1,32.0,1.25,125.0,8.5,0.9,0.0,0.0,0.0,0.0,72.0,3.7,2.9,0.67
Garen,620.0,84.0,0.0,0.0,340.0,36.0,3.0,32.0,0.75,175.0,8.0,0.5,0.0,0.0,0.0,0.0,66.0,4.5,3.65,0.625
Trundle,616.0,96.0,281.0,45.0,350.0,37.0,2.7,32.0,1.25,175.0,6.0,0.75,7.5,0.6,0.0,0.0,68.0,3.0,2.9,0.67
Amumu,615.0,80.0,285.0,40.0,335.0,30.0,3.8,32.0,1.25,125.0,9.0,0.85,7.38,0.53,0.0,0.0,53.0,3.8,2.18,0.736
Zac,615.0,95.0,0.0,0.0,340.0,33.0,3.5,32.0,1.25,175.0,8.0,0.5,0.0,0.0,0.0,0.0,60.0,3.4,1.6,0.736
Twitch,612.0,86.0,287.2,40.0,330.0,27.0,3.0,30.0,0.5,550.0,3.75,0.6,7.26,0.45,0.0,0.0,59.0,3.11,3.38,0.679
Jinx,610.0,86.0,245.0,45.0,325.0,28.0,3.5,30.0,0.5,525.0,3.75,0.5,6.7,1.0,0.0,0.0,57.0,3.4,1.0,0.625
Draven,605.0,90.0,360.56,39.0,330.0,29.0,3.3,30.0,0.5,550.0,3.75,0.7,8.04,0.65,0.0,0.0,60.0,3.61,2.7,0.679
Katarina,602.0,94.0,0.0,0.0,340.0,28.0,3.5,32.0,1.25,125.0,7.5,0.7,0.0,0.0,0.0,0.0,58.0,3.2,2.74,0.658
TahmKench,600.0,100.0,325.0,40.0,335.0,47.0,3.5,32.0,1.25,175.0,6.5,0.55,8.0,1.0,0.0,0.0,56.0,3.2,2.5,0.658
Pyke,600.0,90.0,415.0,50.0,330.0,45.0,3.5,32.0,1.25,150.0,7.0,0.5,8.0,1.0,0.0,0.0,62.0,2.0,2.5,0.667
Sett,600.0,93.0,0.0,0.0,340.0,33.0,4.0,32.0,1.25,125.0,7.0,0.5,0.0,0.0,0.0,0.0,60.0,4.0,1.75,0.625
Gragas,600.0,95.0,400.0,47.0,330.0,38.0,3.6,32.0,1.25,125.0,5.5,0.5,6.0,0.8,0.0,0.0,64.0,3.5,2.05,0.675
Kayle,600.0,85.0,330.0,50.0,335.0,26.0,3.0,30.0,0.5,175.0,5.0,0.5,8.0,0.8,0.0,0.0,50.0,2.5,1.5,0.625
Kaisa,600.0,88.0,344.88,38.0,335.0,28.0,3.0,30.0,0.5,525.0,3.5,0.55,8.2,0.45,0.0,0.0,59.0,2.0,1.8,0.644
Alistar,600.0,106.0,350.0,40.0,330.0,44.0,3.5,32.0,1.25,125.0,8.5,0.85,8.5,0.8,0.0,0.0,62.0,3.75,2.125,0.625
MasterYi,599.0,92.0,251.0,42.0,355.0,33.0,3.0,32.0,1.25,125.0,7.5,0.65,7.26,0.45,0.0,0.0,66.0,3.0,2.0,0.679
Shyvana,595.0,95.0,100.0,0.0,350.0,38.0,3.35,32.0,1.25,125.0,8.5,0.8,0.0,0.0,0.0,0.0,66.0,3.4,2.5,0.658
Udyr,594.0,92.0,271.0,50.0,350.0,34.0,4.0,32.0,1.25,125.0,6.0,0.75,7.5,0.45,0.0,0.0,66.0,5.0,2.67,0.658
Jax,593.0,85.0,339.0,52.0,350.0,36.0,3.0,32.0,1.25,125.0,8.5,0.55,7.58,0.7,0.0,0.0,68.0,4.25,3.4,0.638
Ornn,590.0,95.0,340.6,65.0,335.0,33.0,4.0,32.0,1.25,175.0,9.0,0.9,8.01,0.6,0.0,0.0,69.0,3.5,2.0,0.625
Qiyana,590.0,90.0,320.0,50.0,335.0,28.0,3.5,32.0,1.25,150.0,9.0,0.9,8.0,0.7,0.0,0.0,66.0,3.1,2.1,0.625
Xayah,590.0,88.0,340.0,40.0,325.0,25.0,3.0,30.0,0.5,525.0,3.25,0.75,8.25,0.75,0.0,0.0,60.0,3.5,3.9,0.625
